"domainID","siteID","date","year","yday","daily.precip","mon.precip"
"D02","BLAN",2018-12-15,2018,349,95.192,252.356
"D02","BLAN",2018-12-16,2018,350,43.136,227.073
"D02","BLAN",2018-12-17,2018,351,0,220.13
"D02","BLAN",2018-12-18,2018,352,0,220.13
"D02","BLAN",2018-12-19,2018,353,0,220.13
"D02","BLAN",2018-12-20,2018,354,5.951,225.585
"D02","BLAN",2018-12-21,2018,355,36.195,261.78
"D02","BLAN",2018-12-22,2018,356,2.48,264.26
"D02","BLAN",2018-12-23,2018,357,0,264.26
"D02","BLAN",2018-12-24,2018,358,3.471,206.753
"D02","BLAN",2018-12-25,2018,359,0,206.753
"D02","BLAN",2018-12-26,2018,360,0,202.29
"D02","BLAN",2018-12-27,2018,361,0,202.29
"D02","BLAN",2018-12-28,2018,362,31.729,234.019
"D02","BLAN",2018-12-29,2018,363,0,234.019
"D02","BLAN",2018-12-30,2018,364,0,232.532
"D02","BLAN",2018-12-31,2018,365,15.37,239.97
"D02","BLAN",2019-01-01,2019,1,0.992,NA
"D02","BLAN",2019-01-02,2019,2,0,NA
"D02","BLAN",2019-01-03,2019,3,0,NA
"D02","BLAN",2019-01-04,2019,4,0,NA
"D02","BLAN",2019-01-05,2019,5,22.808,NA
"D02","BLAN",2019-01-06,2019,6,0,NA
"D02","BLAN",2019-01-07,2019,7,0,NA
"D02","BLAN",2019-01-08,2019,8,1.984,NA
"D02","BLAN",2019-01-09,2019,9,2.479,NA
"D02","BLAN",2019-01-10,2019,10,0,NA
"D02","BLAN",2019-01-11,2019,11,0,NA
"D02","BLAN",2019-01-12,2019,12,0,NA
"D02","BLAN",2019-01-13,2019,13,0,NA
"D02","BLAN",2019-01-14,2019,14,1.488,NA
"D02","BLAN",2019-01-15,2019,15,0.992,NA
"D02","BLAN",2019-01-16,2019,16,7.934,NA
"D02","BLAN",2019-01-17,2019,17,1.488,NA
"D02","BLAN",2019-01-18,2019,18,8.43,NA
"D02","BLAN",2019-01-19,2019,19,12.396,NA
"D02","BLAN",2019-01-20,2019,20,33.714,NA
"D02","BLAN",2019-01-21,2019,21,0,NA
"D02","BLAN",2019-01-22,2019,22,0,NA
"D02","BLAN",2019-01-23,2019,23,0,NA
"D02","BLAN",2019-01-24,2019,24,23.303,NA
"D02","BLAN",2019-01-25,2019,25,0,NA
"D02","BLAN",2019-01-26,2019,26,0,NA
"D02","BLAN",2019-01-27,2019,27,0,NA
"D02","BLAN",2019-01-28,2019,28,0,NA
"D02","BLAN",2019-01-29,2019,29,0,NA
"D02","BLAN",2019-01-30,2019,30,0,118.008
"D02","BLAN",2019-01-31,2019,31,0,117.016
"D02","BLAN",2019-02-01,2019,32,0,117.016
"D02","BLAN",2019-02-02,2019,33,0.496,117.512
"D02","BLAN",2019-02-03,2019,34,0,117.512
"D02","BLAN",2019-02-04,2019,35,0,94.704
"D02","BLAN",2019-02-05,2019,36,0,94.704
"D02","BLAN",2019-02-06,2019,37,2.48,97.184
"D02","BLAN",2019-02-07,2019,38,0,95.2
"D02","BLAN",2019-02-08,2019,39,2.479,95.2
"D02","BLAN",2019-02-09,2019,40,0,95.2
"D02","BLAN",2019-02-10,2019,41,0,95.2
"D02","BLAN",2019-02-11,2019,42,17.354,112.554
"D02","BLAN",2019-02-12,2019,43,41.153,153.707
"D02","BLAN",2019-02-13,2019,44,1.984,154.203
"D02","BLAN",2019-02-14,2019,45,0,153.211
"D02","BLAN",2019-02-15,2019,46,0,145.277
"D02","BLAN",2019-02-16,2019,47,0,143.789
"D02","BLAN",2019-02-17,2019,48,0.992,136.351
"D02","BLAN",2019-02-18,2019,49,8.43,132.385
"D02","BLAN",2019-02-19,2019,50,0,98.671
"D02","BLAN",2019-02-20,2019,51,0,98.671
"D02","BLAN",2019-02-21,2019,52,35.697,134.368
"D02","BLAN",2019-02-22,2019,53,0,134.368
"D02","BLAN",2019-02-23,2019,54,2.48,113.545
"D02","BLAN",2019-02-24,2019,55,33.713,147.258
"D02","BLAN",2019-02-25,2019,56,0,147.258
"D02","BLAN",2019-02-26,2019,57,0,147.258
"D02","BLAN",2019-02-27,2019,58,0,147.258
"D02","BLAN",2019-02-28,2019,59,0,147.258
"D02","BLAN",2019-03-01,2019,60,9.917,157.175
"D02","BLAN",2019-03-02,2019,61,17.852,175.027
"D02","BLAN",2019-03-03,2019,62,3.967,178.994
"D02","BLAN",2019-03-04,2019,63,2.48,180.978
"D02","BLAN",2019-03-05,2019,64,0,180.978
"D02","BLAN",2019-03-06,2019,65,0,180.978
"D02","BLAN",2019-03-07,2019,66,0,180.978
"D02","BLAN",2019-03-08,2019,67,0,178.498
"D02","BLAN",2019-03-09,2019,68,2.975,181.473
"D02","BLAN",2019-03-10,2019,69,16.857,195.851
"D02","BLAN",2019-03-11,2019,70,0,195.851
"D02","BLAN",2019-03-12,2019,71,0,195.851
"D02","BLAN",2019-03-13,2019,72,0,178.497
"D02","BLAN",2019-03-14,2019,73,0,137.344
"D02","BLAN",2019-03-15,2019,74,0,135.36
"D02","BLAN",2019-03-16,2019,75,0,135.36
"D02","BLAN",2019-03-17,2019,76,0,135.36
"D02","BLAN",2019-03-18,2019,77,0,135.36
"D02","BLAN",2019-03-19,2019,78,0,134.368
"D02","BLAN",2019-03-20,2019,79,0,125.938
"D02","BLAN",2019-03-21,2019,80,98.658,224.596
"D02","BLAN",2019-03-22,2019,81,7.439,232.035
"D02","BLAN",2019-03-23,2019,82,0,196.338
"D02","BLAN",2019-03-24,2019,83,0,196.338
"D02","BLAN",2019-03-25,2019,84,0,193.858
"D02","BLAN",2019-03-26,2019,85,0.496,160.641
"D02","BLAN",2019-03-27,2019,86,0,160.641
"D02","BLAN",2019-03-28,2019,87,0,160.641
"D02","BLAN",2019-03-29,2019,88,0,160.641
"D02","BLAN",2019-03-30,2019,89,0,160.641
"D02","BLAN",2019-03-31,2019,90,0.496,151.22
"D02","BLAN",2019-04-01,2019,91,0,133.368
"D02","BLAN",2019-04-02,2019,92,0,129.401
"D02","BLAN",2019-04-03,2019,93,0,126.921
"D02","BLAN",2019-04-04,2019,94,0,126.921
"D02","BLAN",2019-04-05,2019,95,16.364,143.285
"D02","BLAN",2019-04-06,2019,96,0.992,144.277
"D02","BLAN",2019-04-07,2019,97,0,144.277
"D02","BLAN",2019-04-08,2019,98,2.48,143.782
"D02","BLAN",2019-04-09,2019,99,0,126.925
"D02","BLAN",2019-04-10,2019,100,0,126.925
"D02","BLAN",2019-04-11,2019,101,0,126.925
"D02","BLAN",2019-04-12,2019,102,18.839,145.764
"D02","BLAN",2019-04-13,2019,103,15.866,161.63
"D02","BLAN",2019-04-14,2019,104,59.492,221.122
"D02","BLAN",2019-04-15,2019,105,4.462,225.584
"D02","BLAN",2019-04-16,2019,106,0,225.584
"D02","BLAN",2019-04-17,2019,107,0,225.584
"D02","BLAN",2019-04-18,2019,108,0,225.584
"D02","BLAN",2019-04-19,2019,109,48.585,274.169
"D02","BLAN",2019-04-20,2019,110,1.983,177.494
"D02","BLAN",2019-04-21,2019,111,0,170.055
"D02","BLAN",2019-04-22,2019,112,0,170.055
"D02","BLAN",2019-04-23,2019,113,0,170.055
"D02","BLAN",2019-04-24,2019,114,0,170.055
"D02","BLAN",2019-04-25,2019,115,0,169.559
"D02","BLAN",2019-04-26,2019,116,13.388,182.947
"D02","BLAN",2019-04-27,2019,117,0,182.947
"D02","BLAN",2019-04-28,2019,118,6.447,189.394
"D02","BLAN",2019-04-29,2019,119,0,189.394
"D02","BLAN",2019-04-30,2019,120,0,188.898
"D02","BLAN",2019-05-01,2019,121,0,188.898
"D02","BLAN",2019-05-02,2019,122,1.488,190.386
"D02","BLAN",2019-05-03,2019,123,5.949,196.335
"D02","BLAN",2019-05-04,2019,124,35.2,231.535
"D02","BLAN",2019-05-05,2019,125,59.992,275.163
"D02","BLAN",2019-05-06,2019,126,1.488,275.659
"D02","BLAN",2019-05-07,2019,127,0,275.659
"D02","BLAN",2019-05-08,2019,128,0,273.179
"D02","BLAN",2019-05-09,2019,129,0,273.179
"D02","BLAN",2019-05-10,2019,130,12.89,286.069
"D02","BLAN",2019-05-11,2019,131,0.496,286.565
"D02","BLAN",2019-05-12,2019,132,30.742,298.468
"D02","BLAN",2019-05-13,2019,133,20.328,302.93
"D02","BLAN",2019-05-14,2019,134,0,243.438
"D02","BLAN",2019-05-15,2019,135,0,238.976
"D02","BLAN",2019-05-16,2019,136,0,238.976
"D02","BLAN",2019-05-17,2019,137,0,238.976
"D02","BLAN",2019-05-18,2019,138,0,238.976
"D02","BLAN",2019-05-19,2019,139,0,190.391
"D02","BLAN",2019-05-20,2019,140,0,188.408
"D02","BLAN",2019-05-21,2019,141,0,188.408
"D02","BLAN",2019-05-22,2019,142,0,188.408
"D02","BLAN",2019-05-23,2019,143,0,188.408
"D02","BLAN",2019-05-24,2019,144,0,188.408
"D02","BLAN",2019-05-25,2019,145,4.462,192.87
"D02","BLAN",2019-05-26,2019,146,0.496,179.978
"D02","BLAN",2019-05-27,2019,147,3.471,183.449
"D02","BLAN",2019-05-28,2019,148,11.899,188.901
"D02","BLAN",2019-05-29,2019,149,0,188.901
"D02","BLAN",2019-05-30,2019,150,14.378,203.279
"D02","BLAN",2019-05-31,2019,151,3.471,206.75
"D02","BLAN",2019-06-01,2019,152,0,205.262
"D02","BLAN",2019-06-02,2019,153,3.471,202.784
"D02","BLAN",2019-06-03,2019,154,0,167.584
"D02","BLAN",2019-06-04,2019,155,0,107.592
"D02","BLAN",2019-06-05,2019,156,0,106.104
"D02","BLAN",2019-06-06,2019,157,0,106.104
"D02","BLAN",2019-06-07,2019,158,0,106.104
"D02","BLAN",2019-06-08,2019,159,0,106.104
"D02","BLAN",2019-06-09,2019,160,6.943,100.157
"D02","BLAN",2019-06-10,2019,161,11.406,111.067
"D02","BLAN",2019-06-11,2019,162,2.479,82.804
"D02","BLAN",2019-06-12,2019,163,0,62.476
"D02","BLAN",2019-06-13,2019,164,17.355,79.831
"D02","BLAN",2019-06-14,2019,165,0,79.831
"D02","BLAN",2019-06-15,2019,166,0,79.831
"D02","BLAN",2019-06-16,2019,167,1.488,81.319
"D02","BLAN",2019-06-17,2019,168,0,81.319
"D02","BLAN",2019-06-18,2019,169,0,81.319
"D02","BLAN",2019-06-19,2019,170,8.923,90.242
"D02","BLAN",2019-06-20,2019,171,4.958,95.2
"D02","BLAN",2019-06-21,2019,172,0,95.2
"D02","BLAN",2019-06-22,2019,173,0,95.2
"D02","BLAN",2019-06-23,2019,174,0,95.2
"D02","BLAN",2019-06-24,2019,175,15.369,106.107
"D02","BLAN",2019-06-25,2019,176,14.874,120.485
"D02","BLAN",2019-06-26,2019,177,0,117.014
"D02","BLAN",2019-06-27,2019,178,1.488,106.603
"D02","BLAN",2019-06-28,2019,179,1.984,108.587
"D02","BLAN",2019-06-29,2019,180,0,94.209
"D02","BLAN",2019-06-30,2019,181,1.984,92.722
"D02","BLAN",2019-07-01,2019,182,0,92.722
"D02","BLAN",2019-07-02,2019,183,0,89.251
"D02","BLAN",2019-07-03,2019,184,13.386,102.637
"D02","BLAN",2019-07-04,2019,185,38.174,140.811
"D02","BLAN",2019-07-05,2019,186,2.975,143.786
"D02","BLAN",2019-07-06,2019,187,10.907,154.693
"D02","BLAN",2019-07-07,2019,188,0,154.693
"D02","BLAN",2019-07-08,2019,189,5.95,160.643
"D02","BLAN",2019-07-09,2019,190,0.496,154.196
"D02","BLAN",2019-07-10,2019,191,0,142.79
"D02","BLAN",2019-07-11,2019,192,60.981,201.292
"D02","BLAN",2019-07-12,2019,193,0,201.292
"D02","BLAN",2019-07-13,2019,194,0,183.937
"D02","BLAN",2019-07-14,2019,195,0,183.937
"D02","BLAN",2019-07-15,2019,196,0,183.937
"D02","BLAN",2019-07-16,2019,197,0,182.449
"D02","BLAN",2019-07-17,2019,198,1.487,183.936
"D02","BLAN",2019-07-18,2019,199,0,183.936
"D02","BLAN",2019-07-19,2019,200,0,175.013
"D02","BLAN",2019-07-20,2019,201,11.403,181.458
"D02","BLAN",2019-07-21,2019,202,14.873,196.331
"D02","BLAN",2019-07-22,2019,203,19.831,216.162
"D02","BLAN",2019-07-23,2019,204,38.671,254.833
"D02","BLAN",2019-07-24,2019,205,0,239.464
"D02","BLAN",2019-07-25,2019,206,0,224.59
"D02","BLAN",2019-07-26,2019,207,0,224.59
"D02","BLAN",2019-07-27,2019,208,0,223.102
"D02","BLAN",2019-07-28,2019,209,0,221.118
"D02","BLAN",2019-07-29,2019,210,0,221.118
"D02","BLAN",2019-07-30,2019,211,3.966,223.1
"D02","BLAN",2019-07-31,2019,212,3.471,226.571
"D02","BLAN",2019-08-01,2019,213,0,226.571
"D02","BLAN",2019-08-02,2019,214,0,213.185
"D02","BLAN",2019-08-03,2019,215,0,175.011
"D02","BLAN",2019-08-04,2019,216,0,172.036
"D02","BLAN",2019-08-05,2019,217,0,161.129
"D02","BLAN",2019-08-06,2019,218,0,161.129
"D02","BLAN",2019-08-07,2019,219,0.992,156.171
"D02","BLAN",2019-08-08,2019,220,0,155.675
"D02","BLAN",2019-08-09,2019,221,0,155.675
"D02","BLAN",2019-08-10,2019,222,0,94.694
"D02","BLAN",2019-08-11,2019,223,0,94.694
"D02","BLAN",2019-08-12,2019,224,0,94.694
"D02","BLAN",2019-08-13,2019,225,18.839,113.533
"D02","BLAN",2019-08-14,2019,226,4.463,117.996
"D02","BLAN",2019-08-15,2019,227,79.819,197.815
"D02","BLAN",2019-08-16,2019,228,0,196.328
"D02","BLAN",2019-08-17,2019,229,0,196.328
"D02","BLAN",2019-08-18,2019,230,0,196.328
"D02","BLAN",2019-08-19,2019,231,1.488,186.413
"D02","BLAN",2019-08-20,2019,232,13.881,185.421
"D02","BLAN",2019-08-21,2019,233,0,165.59
"D02","BLAN",2019-08-22,2019,234,0.496,127.415
"D02","BLAN",2019-08-23,2019,235,33.218,160.633
"D02","BLAN",2019-08-24,2019,236,0,160.633
"D02","BLAN",2019-08-25,2019,237,0,160.633
"D02","BLAN",2019-08-26,2019,238,0,160.633
"D02","BLAN",2019-08-27,2019,239,0,160.633
"D02","BLAN",2019-08-28,2019,240,7.436,168.069
"D02","BLAN",2019-08-29,2019,241,0.992,165.095
"D02","BLAN",2019-08-30,2019,242,0,161.624
"D02","BLAN",2019-08-31,2019,243,0,161.624
"D02","BLAN",2019-09-01,2019,244,0,161.624
"D02","BLAN",2019-09-02,2019,245,22.31,183.934
"D02","BLAN",2019-09-03,2019,246,0,183.934
"D02","BLAN",2019-09-04,2019,247,0,183.934
"D02","BLAN",2019-09-05,2019,248,0,183.934
"D02","BLAN",2019-09-06,2019,249,0,182.942
"D02","BLAN",2019-09-07,2019,250,0,182.942
"D02","BLAN",2019-09-08,2019,251,0,182.942
"D02","BLAN",2019-09-09,2019,252,0,182.942
"D02","BLAN",2019-09-10,2019,253,0.496,183.438
"D02","BLAN",2019-09-11,2019,254,6.445,189.883
"D02","BLAN",2019-09-12,2019,255,0.496,171.54
"D02","BLAN",2019-09-13,2019,256,0,167.077
"D02","BLAN",2019-09-14,2019,257,0.496,87.754
"D02","BLAN",2019-09-15,2019,258,0,87.754
"D02","BLAN",2019-09-16,2019,259,0,87.754
"D02","BLAN",2019-09-17,2019,260,0,87.754
"D02","BLAN",2019-09-18,2019,261,0,86.266
"D02","BLAN",2019-09-19,2019,262,0,72.385
"D02","BLAN",2019-09-20,2019,263,0,72.385
"D02","BLAN",2019-09-21,2019,264,0,71.889
"D02","BLAN",2019-09-22,2019,265,0,38.671
"D02","BLAN",2019-09-23,2019,266,1.488,40.159
"D02","BLAN",2019-09-24,2019,267,0,40.159
"D02","BLAN",2019-09-25,2019,268,0,40.159
"D02","BLAN",2019-09-26,2019,269,0,40.159
"D02","BLAN",2019-09-27,2019,270,0,32.723
"D02","BLAN",2019-09-28,2019,271,0,31.731
"D02","BLAN",2019-09-29,2019,272,0,31.731
"D02","BLAN",2019-09-30,2019,273,3.472,35.203
"D02","BLAN",2019-10-01,2019,274,0,35.203
"D02","BLAN",2019-10-02,2019,275,0,12.893
"D02","BLAN",2019-10-03,2019,276,0,12.893
"D02","BLAN",2019-10-04,2019,277,0,12.893
"D02","BLAN",2019-10-05,2019,278,0,12.893
"D02","BLAN",2019-10-06,2019,279,4.463,17.356
"D02","BLAN",2019-10-07,2019,280,10.907,28.263
"D02","BLAN",2019-10-08,2019,281,18.841,47.104
"D02","BLAN",2019-10-09,2019,282,6.942,54.046
"D02","BLAN",2019-10-10,2019,283,0,53.55
"D02","BLAN",2019-10-11,2019,284,0,47.105
"D02","BLAN",2019-10-12,2019,285,0,46.609
"D02","BLAN",2019-10-13,2019,286,0,46.609
"D02","BLAN",2019-10-14,2019,287,0,46.113
"D02","BLAN",2019-10-15,2019,288,0,46.113
"D02","BLAN",2019-10-16,2019,289,28.755,74.868
"D02","BLAN",2019-10-17,2019,290,0,74.868
"D02","BLAN",2019-10-18,2019,291,0,74.868
"D02","BLAN",2019-10-19,2019,292,0,74.868
"D02","BLAN",2019-10-20,2019,293,10.909,85.777
"D02","BLAN",2019-10-21,2019,294,0,85.777
"D02","BLAN",2019-10-22,2019,295,30.738,116.515
"D02","BLAN",2019-10-23,2019,296,0.496,115.523
"D02","BLAN",2019-10-24,2019,297,0,115.523
"D02","BLAN",2019-10-25,2019,298,0,115.523
"D02","BLAN",2019-10-26,2019,299,0,115.523
"D02","BLAN",2019-10-27,2019,300,24.294,139.817
"D02","BLAN",2019-10-28,2019,301,0,139.817
"D02","BLAN",2019-10-29,2019,302,0,139.817
"D02","BLAN",2019-10-30,2019,303,5.951,142.296
"D02","BLAN",2019-10-31,2019,304,28.756,171.052
"D02","BLAN",2019-11-01,2019,305,4.462,175.514
"D02","BLAN",2019-11-02,2019,306,0,175.514
"D02","BLAN",2019-11-03,2019,307,0,175.514
"D02","BLAN",2019-11-04,2019,308,0,175.514
"D02","BLAN",2019-11-05,2019,309,0,171.051
"D02","BLAN",2019-11-06,2019,310,0,160.144
"D02","BLAN",2019-11-07,2019,311,8.428,149.731
"D02","BLAN",2019-11-08,2019,312,0,142.789
"D02","BLAN",2019-11-09,2019,313,0,142.789
"D02","BLAN",2019-11-10,2019,314,0,142.789
"D02","BLAN",2019-11-11,2019,315,0,142.789
"D02","BLAN",2019-11-12,2019,316,3.968,146.757
"D02","BLAN",2019-11-13,2019,317,0,146.757
"D02","BLAN",2019-11-14,2019,318,0,146.757
"D02","BLAN",2019-11-15,2019,319,0,118.002
"D02","BLAN",2019-11-16,2019,320,0,118.002
"D02","BLAN",2019-11-17,2019,321,0,118.002
"D02","BLAN",2019-11-18,2019,322,0,118.002
"D02","BLAN",2019-11-19,2019,323,2.48,109.573
"D02","BLAN",2019-11-20,2019,324,0,109.573
"D02","BLAN",2019-11-21,2019,325,0,78.835
"D02","BLAN",2019-11-22,2019,326,0,78.339
"D02","BLAN",2019-11-23,2019,327,0,78.339
"D02","BLAN",2019-11-24,2019,328,19.832,98.171
"D02","BLAN",2019-11-25,2019,329,0,98.171
"D02","BLAN",2019-11-26,2019,330,0,73.877
"D02","BLAN",2019-11-27,2019,331,0,73.877
"D02","BLAN",2019-11-28,2019,332,0,73.877
"D02","BLAN",2019-11-29,2019,333,0,67.926
"D02","BLAN",2019-11-30,2019,334,0,39.17
"D02","BLAN",2019-12-01,2019,335,20.327,55.035
"D02","BLAN",2019-12-02,2019,336,0,55.035
"D02","BLAN",2019-12-03,2019,337,0.496,55.531
"D02","BLAN",2019-12-04,2019,338,0,55.531
"D02","BLAN",2019-12-05,2019,339,0,55.531
"D02","BLAN",2019-12-06,2019,340,0,55.531
"D02","BLAN",2019-12-07,2019,341,0,47.103
"D02","BLAN",2019-12-08,2019,342,0,47.103
"D02","BLAN",2019-12-09,2019,343,0,47.103
"D02","BLAN",2019-12-10,2019,344,0,47.103
"D02","BLAN",2019-12-11,2019,345,0,47.103
"D02","BLAN",2019-12-12,2019,346,0,43.135
"D02","BLAN",2019-12-13,2019,347,0,43.135
"D02","BLAN",2019-12-14,2019,348,0,43.135
"D02","BLAN",2019-12-15,2019,349,0,43.135
"D02","BLAN",2019-12-16,2019,350,0,43.135
"D02","BLAN",2019-12-17,2019,351,0,43.135
"D02","BLAN",2019-12-18,2019,352,0,43.135
"D02","BLAN",2019-12-19,2019,353,0,40.655
"D02","BLAN",2019-12-20,2019,354,0,40.655
"D02","BLAN",2019-12-21,2019,355,0,40.655
"D02","BLAN",2019-12-22,2019,356,0,40.655
"D02","BLAN",2019-12-23,2019,357,0,40.655
"D02","BLAN",2019-12-24,2019,358,0,20.823
"D02","BLAN",2019-12-25,2019,359,0,20.823
"D02","BLAN",2019-12-26,2019,360,0,20.823
"D02","BLAN",2019-12-27,2019,361,0,20.823
"D02","BLAN",2019-12-28,2019,362,0,20.823
"D02","BLAN",2019-12-29,2019,363,0,20.823
"D02","BLAN",2019-12-30,2019,364,0,20.823
"D02","BLAN",2019-12-31,2019,365,0,0.496
"D02","BLAN",2020-01-01,2020,1,0,NA
"D02","BLAN",2020-01-02,2020,2,0,NA
"D02","BLAN",2020-01-03,2020,3,0,NA
"D02","BLAN",2020-01-04,2020,4,0,NA
"D02","BLAN",2020-01-05,2020,5,0,NA
"D02","BLAN",2020-01-06,2020,6,0,NA
"D02","BLAN",2020-01-07,2020,7,0,NA
"D02","BLAN",2020-01-08,2020,8,0,NA
"D02","BLAN",2020-01-09,2020,9,0,NA
"D02","BLAN",2020-01-10,2020,10,0,NA
"D02","BLAN",2020-01-11,2020,11,0,NA
"D02","BLAN",2020-01-12,2020,12,0,NA
"D02","BLAN",2020-01-13,2020,13,0,NA
"D02","BLAN",2020-01-14,2020,14,0,NA
"D02","BLAN",2020-01-15,2020,15,0,NA
"D02","BLAN",2020-01-16,2020,16,0,NA
"D02","BLAN",2020-01-17,2020,17,0,NA
"D02","BLAN",2020-01-18,2020,18,0,NA
"D02","BLAN",2020-01-19,2020,19,0,NA
"D02","BLAN",2020-01-20,2020,20,0,NA
"D02","BLAN",2020-01-21,2020,21,0,NA
"D02","BLAN",2020-01-22,2020,22,0,NA
"D02","BLAN",2020-01-23,2020,23,0,NA
"D02","BLAN",2020-01-24,2020,24,0,NA
"D02","BLAN",2020-01-25,2020,25,0,NA
"D02","BLAN",2020-01-26,2020,26,0,NA
"D02","BLAN",2020-01-27,2020,27,0,NA
"D02","BLAN",2020-01-28,2020,28,0.493,NA
"D02","BLAN",2020-01-29,2020,29,0,NA
"D02","BLAN",2020-01-30,2020,30,0,0.493
"D02","BLAN",2020-01-31,2020,31,0,0.493
"D02","BLAN",2020-02-01,2020,32,2.958,3.451
"D02","BLAN",2020-02-02,2020,33,0.493,3.944
"D02","BLAN",2020-02-03,2020,34,0,3.944
"D02","BLAN",2020-02-04,2020,35,0,3.944
"D02","BLAN",2020-02-05,2020,36,0.493,4.437
"D02","BLAN",2020-02-06,2020,37,19.227,23.664
"D02","BLAN",2020-02-07,2020,38,13.31,36.974
"D02","BLAN",2020-02-08,2020,39,0,36.974
"D02","BLAN",2020-02-09,2020,40,0,36.974
"D02","BLAN",2020-02-10,2020,41,3.944,40.918
"D02","BLAN",2020-02-11,2020,42,7.395,48.313
"D02","BLAN",2020-02-12,2020,43,3.944,52.257
"D02","BLAN",2020-02-13,2020,44,2.465,54.722
"D02","BLAN",2020-02-14,2020,45,0,54.722
"D02","BLAN",2020-02-15,2020,46,0,54.722
"D02","BLAN",2020-02-16,2020,47,0,54.722
"D02","BLAN",2020-02-17,2020,48,0,54.722
"D02","BLAN",2020-02-18,2020,49,0,54.722
"D02","BLAN",2020-02-19,2020,50,0,54.722
"D02","BLAN",2020-02-20,2020,51,0,54.722
"D02","BLAN",2020-02-21,2020,52,0,54.722
"D02","BLAN",2020-02-22,2020,53,0,54.722
"D02","BLAN",2020-02-23,2020,54,0,54.722
"D02","BLAN",2020-02-24,2020,55,0,54.722
"D02","BLAN",2020-02-25,2020,56,3.451,58.173
"D02","BLAN",2020-02-26,2020,57,0.493,58.666
"D02","BLAN",2020-02-27,2020,58,12.324,70.497
"D02","BLAN",2020-02-28,2020,59,0,70.497
"D02","BLAN",2020-02-29,2020,60,0,70.497
"D02","BLAN",2020-03-01,2020,61,0,70.497
"D02","BLAN",2020-03-02,2020,62,0,67.539
"D02","BLAN",2020-03-03,2020,63,5.916,72.962
"D02","BLAN",2020-03-04,2020,64,0,72.962
"D02","BLAN",2020-03-05,2020,65,0,72.962
"D02","BLAN",2020-03-06,2020,66,0,72.469
"D02","BLAN",2020-03-07,2020,67,0,53.242
"D02","BLAN",2020-03-08,2020,68,0,39.932
"D02","BLAN",2020-03-09,2020,69,0,39.932
"D02","BLAN",2020-03-10,2020,70,0,39.932
"D02","BLAN",2020-03-11,2020,71,0.493,36.481
"D02","BLAN",2020-03-12,2020,72,0,29.086
"D02","BLAN",2020-03-13,2020,73,6.409,31.551
"D02","BLAN",2020-03-14,2020,74,0,29.086
"D02","BLAN",2020-03-15,2020,75,6.409,35.495
"D02","BLAN",2020-03-16,2020,76,0,35.495
"D02","BLAN",2020-03-17,2020,77,0,35.495
"D02","BLAN",2020-03-18,2020,78,0,35.495
"D02","BLAN",2020-03-19,2020,79,12.324,47.819
"D02","BLAN",2020-03-20,2020,80,0,47.819
"D02","BLAN",2020-03-21,2020,81,0,47.819
"D02","BLAN",2020-03-22,2020,82,0,47.819
"D02","BLAN",2020-03-23,2020,83,1.972,49.791
"D02","BLAN",2020-03-24,2020,84,0,49.791
"D02","BLAN",2020-03-25,2020,85,7.888,57.679
"D02","BLAN",2020-03-26,2020,86,0,54.228
"D02","BLAN",2020-03-27,2020,87,0,53.735
"D02","BLAN",2020-03-28,2020,88,15.281,56.692
"D02","BLAN",2020-03-29,2020,89,0,56.692
"D02","BLAN",2020-03-30,2020,90,0,56.692
"D02","BLAN",2020-03-31,2020,91,0.986,57.678
"D02","BLAN",2020-04-01,2020,92,5.423,63.101
"D02","BLAN",2020-04-02,2020,93,0,57.185
"D02","BLAN",2020-04-03,2020,94,0,57.185
"D02","BLAN",2020-04-04,2020,95,0,57.185
"D02","BLAN",2020-04-05,2020,96,0,57.185
"D02","BLAN",2020-04-06,2020,97,0.493,57.678
"D02","BLAN",2020-04-07,2020,98,9.365,67.043
"D02","BLAN",2020-04-08,2020,99,5.915,72.958
"D02","BLAN",2020-04-09,2020,100,2.958,75.916
"D02","BLAN",2020-04-10,2020,101,0,75.423
"D02","BLAN",2020-04-11,2020,102,0,75.423
"D02","BLAN",2020-04-12,2020,103,0,69.014
"D02","BLAN",2020-04-13,2020,104,22.184,91.198
"D02","BLAN",2020-04-14,2020,105,0,84.789
"D02","BLAN",2020-04-15,2020,106,7.395,92.184
"D02","BLAN",2020-04-16,2020,107,0,92.184
"D02","BLAN",2020-04-17,2020,108,0,92.184
"D02","BLAN",2020-04-18,2020,109,1.479,81.339
"D02","BLAN",2020-04-19,2020,110,0,81.339
"D02","BLAN",2020-04-20,2020,111,0,81.339
"D02","BLAN",2020-04-21,2020,112,0,81.339
"D02","BLAN",2020-04-22,2020,113,0,79.367
"D02","BLAN",2020-04-23,2020,114,2.958,82.325
"D02","BLAN",2020-04-24,2020,115,7.395,81.832
"D02","BLAN",2020-04-25,2020,116,0,81.832
"D02","BLAN",2020-04-26,2020,117,12.818,94.65
"D02","BLAN",2020-04-27,2020,118,2.958,82.327
"D02","BLAN",2020-04-28,2020,119,1.479,83.806
"D02","BLAN",2020-04-29,2020,120,0.493,84.299
"D02","BLAN",2020-04-30,2020,121,28.592,111.905
"D02","BLAN",2020-05-01,2020,122,1.479,107.961
"D02","BLAN",2020-05-02,2020,123,0,107.961
"D02","BLAN",2020-05-03,2020,124,0,107.961
"D02","BLAN",2020-05-04,2020,125,12.324,120.285
